 p=  0.600000000000000      m=      157121 n=         512
 {
        6091 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
        6151 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,        6130 ,        6130 ,        6130 ,        6130 ,
        6130 ,           0 ,          65 ,          65 ,          65 ,
           0 ,        6131 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        5810 ,        5810 ,
        5810 ,        5810 ,        5810 ,           0 ,        5810 ,
        5810 ,        5810 ,        5810 ,        5810 ,           0 ,
        5810 ,        5810 ,        5810 ,           0 ,        5810 ,
        5810 ,           0 ,        5810 ,        5810 ,        5810 ,
           0 ,        5810 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,        6109 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        5935 ,        5935 ,
        5935 ,           0 ,           0 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
        5993 ,        5993 ,           0 ,        6097 ,        6097 ,
        6097 ,        6097 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           1 ,           0 ,        6046 ,
        6046 ,        6046 ,        6046 ,        6046 ,        6046 ,
        6046 ,        6046 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
           1 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           1 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,        6024 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,
           0
 },
 {
        5910 ,        5910 ,        5910 ,        5910 ,        5910 ,
        5910 ,        5910 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
        6140 ,           0 ,        6057 ,        6057 ,        6057 ,
        6057 ,        6057 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
        6161 ,           0 ,        6029 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
        6164 ,           0 ,          65 ,           0 ,          65 ,
           0 ,        6167 ,        6167 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,        6169 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,        6170 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        6148 ,        6148 ,
        6148 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,        6174 ,           0 ,
        6151 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
